browser_version,browser
Chrome Mobile 39,chrome mobile
Android 5.1,android
Chrome 65.0,chrome
Chrome 66.0,chrome
Chrome Mobile 66.0,chrome mobile
Firefox 52,firefox
Chrome 63.0,chrome
Chrome 64.0,chrome
Opera 52.0,opera
IE 11,ie
Chrome Mobile 67.0,chrome mobile
Firefox 60,firefox
Chrome 67.0,chrome
Mobile Safari 10,mobile safari
Samsung Internet 3.3,samsung
Chrome Mobile 64.0,chrome mobile
Chrome Mobile 65.0,chrome mobile
Chrome Mobile 63.0,chrome mobile
Chrome Mobile 33,chrome mobile
Facebook 176,facebook
Mobile Safari 11,mobile safari
Edge 14.14393,edge
Android 4.2,android
Chrome Mobile 62.0,chrome mobile
Chrome Mobile 30,chrome mobile
Edge 16.16299,edge
Yandex Browser 18.4,yandex
Chrome 33,chrome
Chrome 49.0,chrome
Facebook 168,facebook
Firefox 59,firefox
UC Browser 12.5,uc
Chrome Mobile 57.0,chrome mobile
Chrome 60.0,chrome
Samsung Internet 6.4,samsung
Chrome 68.0,chrome
Facebook 171,facebook
Firefox Mobile 60,firefox mobile
Facebook 96,facebook
Facebook 97,facebook
Samsung Internet 5,samsung
Chrome Mobile 50.0,chrome mobile
Facebook 174,facebook
Chrome 41.0,chrome
Mobile Safari 10.3,mobile safari
Facebook 172,facebook
Edge 17.17134,edge
Mobile Safari 9,mobile safari
Chrome Mobile 45.0,chrome mobile
Chrome 61.0,chrome
Mobile Safari 7,mobile safari
Opera 53.0,opera
Chrome Mobile 55.0,chrome mobile
Chrome 51.0,chrome
Android 4.3,android
Chrome 56.0,chrome
Chrome Mobile 53.0,chrome mobile
Chrome Mobile 43.0,chrome mobile
Chrome 62.0,chrome
Chrome 59.0,chrome
Chrome Mobile 34.0,chrome mobile
IE Mobile 11,ie mobile
Firefox 58,firefox
Chromium 66.0,chromium
Chrome 54.0,chrome
Edge 15.15063,edge
Chrome Mobile 54.0,chrome mobile
UC Browser 7.0,uc
Chrome Mobile 28.0,chrome mobile
Facebook 153,facebook
Chrome Mobile 59.0,chrome mobile
Chrome Mobile 36.0,chrome mobile
Firefox 57,firefox
Facebook 175,facebook
Chrome Mobile iOS 64.0,chrome mobile
Chrome Mobile iOS 65.0,chrome mobile
Chrome Mobile iOS 66.0,chrome mobile
Opera 49.0,opera
Opera 50.0,opera
Samsung Internet 6,samsung
Firefox 40,firefox
Firefox 48,firefox
Chrome 58.0,chrome
Facebook 170,facebook
Other,other
Firefox 38,firefox
Samsung Internet 3.5,samsung
Android 4.1,android
Chrome Mobile 60.0,chrome mobile
Chrome Mobile 39.0,chrome mobile
Chrome Mobile 51.0,chrome mobile
Facebook 95,facebook
Facebook 173,facebook
Chrome Mobile 30.0,chrome mobile
Chrome 25.0,chrome
Firefox 43,firefox
Chrome 56.14,chrome
Chrome Mobile 56.0,chrome mobile
Chrome Mobile 61.0,chrome mobile
UC Browser 11.5,uc
Samsung Internet 7,samsung
Facebook 169,facebook
Facebook 62,facebook
Samsung Internet 4.2,samsung
Android 4.0,android
Facebook 166,facebook
Chrome Mobile 46.0,chrome mobile
Facebook 82,facebook
Firefox 55,firefox
Samsung Internet 7.2,samsung
Samsung Internet 6.2,samsung
Facebook 163,facebook
Edge Mobile 14.14393,edge mobile
Chrome 40.0,chrome
Facebook 94,facebook
Chrome Mobile 58.0,chrome mobile
Facebook 167,facebook
Facebook 159,facebook
Chrome Mobile 52.0,chrome mobile
IE Mobile 10,ie mobile
Safari 4,safari
Samsung Internet 5.4,samsung
Firefox Mobile 59,firefox mobile
Chrome Mobile 40.0,chrome mobile
Opera 46.0,opera
Opera Mobile 35.0,opera mobile
Chrome 57.0,chrome
Chrome 52.0,chrome
Chrome 23.0,chrome
Chrome Mobile 44.0,chrome mobile
Chrome 38.0,chrome
Chrome 46.0,chrome
Chrome Mobile iOS 67.0,chrome mobile
Mobile Safari UI/WKWebView 10.3,mobile safari
Firefox 45,firefox
Chrome 69.0,chrome
Chrome 28.0,chrome
Firefox 56,firefox
UC Browser 12.2,uc
Firefox 49,firefox
Chrome Mobile 38.0,chrome mobile
Pale Moon (Firefox Variant) 27.7,firefox
Firefox 47,firefox
Facebook 56,facebook
Chrome 47.0,chrome
Chrome 57.14,chrome
Safari 11.1,safari
Facebook 164,facebook
Chrome Mobile iOS 63.0,chrome mobile
Firefox 28,firefox
Firefox 61,firefox
Mobile Safari 4.0,mobile safari
Chrome Mobile 35.0,chrome mobile
Chrome Mobile 47.0,chrome mobile
Facebook 90,facebook
Facebook 92,facebook
Opera 42.0,opera
Android 4.4,android
Firefox 50,firefox
Chrome 55.0,chrome
Samsung Internet 4,samsung
Chrome Mobile iOS 61.0,chrome mobile
Safari 3,safari
Firefox 22,firefox
Chromium 60.0,chromium
Mobile Safari 9.3,mobile safari
Facebook 106,facebook
Mobile Safari 11.2,mobile safari
Chrome 37.0,chrome
Chrome 43.0,chrome
Firefox 51,firefox
Chrome 39,chrome
Opera Mobile 33.0,opera mobile
Chrome Mobile 49.0,chrome mobile
Opera Mini 7.5,opera
Chrome 30,chrome
Safari 11.0,safari
Opera Mini 8.0,opera
Opera Mini 6.5,opera
Opera Mini 5.0,opera
IE Mobile 9,ie mobile
Chrome 32.0,chrome
Edge Mobile 15.15063,edge mobile
IE 10,ie
Samsung Internet 2.1,samsung
Facebook 117,facebook
Facebook 158,facebook
Samsung Internet 2,samsung
Chrome 33.0,chrome
Amazon Silk 66.3,other
Chrome Mobile 68.0,chrome mobile
Facebook 162,facebook
Facebook 165,facebook
Chromium 23.0,chromium
Android 6,android
Opera Mini 35.0,opera
Firefox 46,firefox
Firefox 41,firefox
Yandex Browser 16.9,yandex
Mobile Safari UI/WKWebView 11.2,mobile safari
Facebook 145,facebook
Facebook 98,facebook
Edge 12.10240,edge
Facebook 140,facebook
Facebook 144,facebook
Opera 51.0,opera
Facebook 154,facebook
Facebook 151,facebook
Chrome 58.6,chrome
Dragon 49.13,other
Firefox 53,firefox
Firefox 36,firefox
Chrome Mobile 48.0,chrome mobile
Chrome 45.0,chrome
Chrome Mobile 42.0,chrome mobile
Chrome 42.0,chrome
Safari 8,safari
Chrome 58.5,chrome
Facebook 156,facebook
Firefox 54,firefox
Safari 10.1,safari
Facebook 91,facebook
Facebook 136,facebook
Mobile Safari 8,mobile safari
Puffin 7.5,puffin
UC Browser 12,uc
Facebook 160,facebook
Mobile Safari 10.2,mobile safari
Facebook 157,facebook
Pinterest,other
IE 9,ie
Facebook 161,facebook
Mobile Safari 12,mobile safari
Chrome 44.0,chrome
Opera Mobile 43.0,opera mobile
Opera Mobile 32.0,opera mobile
Firefox 30,firefox
Chrome Mobile 26.0,chrome mobile
Facebook 83,facebook
Facebook 87,facebook
Facebook 93,facebook
Puffin 1.6,puffin
Opera Mini 4.5,opera
Chrome 24.0,chrome
Edge 13.10586,edge
Chrome 57,chrome
Firefox 44,firefox
Chrome 57.16,chrome
Edge Mobile 13.10586,edge mobile
Opera Mini 7.1,opera
Samsung Internet 1.1,samsung
Android 2.3,android
Chrome Mobile iOS 33.0,chrome mobile
Chrome Mobile iOS 60.0,chrome mobile
Firefox Mobile 57,firefox mobile
Facebook 114,facebook
Opera Mini 21.0,opera
Opera Mobile 29.0,opera mobile
Opera Mini 32.0,opera
Chrome Mobile iOS 62.0,chrome mobile
Facebook 88,facebook
Mobile Safari UI/WKWebView 7.1,mobile safari
Facebook 77,facebook
Puffin 7.1,puffin
Samsung Internet 5.2,samsung
Yandex Browser 18.6,yandex
Chromium 62.0,chromium
Chrome 57.18,chrome
Chrome 53.0,chrome
Facebook 124,facebook
Maxthon 5.1,maxthon
Mobile Safari 7.1,mobile safari
Chrome 48.0,chrome
Firefox 27,firefox
Chromium 25.0,chromium
Chrome 50.0,chrome
Facebook 130,facebook
Facebook 84,facebook
Firefox 24,firefox
Chrome 36.0,chrome
Chrome 58.8,chrome
Opera 9.80,opera
Facebook 63,facebook
Firefox 14.0,firefox
Firefox 37,firefox
Firefox 23,firefox
UC Browser 10.10,uc
Iron 65.0,other
Android 3.2,android
Opera Mobile 46.3,opera mobile
Chrome Mobile 33.0,chrome mobile
Facebook 74,facebook
Facebook 86,facebook
Facebook 89,facebook
Facebook 147,facebook
Chrome 39.0,chrome
Chromium 59.0,chromium
Chrome Mobile 69.0,chrome mobile
Chrome 57.20,chrome
Facebook 85,facebook
Chrome Mobile 31.0,chrome mobile
Chrome Mobile iOS 57.0,chrome mobile
Chrome Mobile 37,chrome mobile
Opera Mini 33.0,opera
Facebook 125,facebook
Chrome 11.0,chrome
Vivaldi 1.96,vivaldi
Vivaldi 1.94,vivaldi
Mobile Safari 11.1,mobile safari
Chrome 58.3,chrome
Opera Mini 20.0,opera
Facebook 152,facebook
Chromium 37.0,chromium
Chromium 64.0,chromium
Chrome Mobile 18.0,chrome mobile
Chrome Mobile iOS 47.0,chrome mobile
UC Browser 10.7,uc
Chrome 29.0,chrome
Chrome 30.0,chrome
Firefox 33,firefox
Mobile Safari 6,mobile safari
Android 3.1,android
Safari 9.1,safari
Edge Mobile 15.15254,edge mobile
Chrome 35.0,chrome
Chrome 58.1,chrome
Crosswalk 22.52,other
Safari 10.0,safari
Safari 8.0,safari
Chrome 34.0,chrome
Mobile Safari 5.1,mobile safari
Mobile Safari 11.0,mobile safari
Vivaldi 1.95,vivaldi
Opera 38.0,opera
Opera Mini 7.6,opera
Firefox 19,firefox
Opera 36.0,opera
Chromium 53.0,chromium
Chromium 58.0,chromium
Opera Mini 7.0,opera
Chrome 57.9,chrome
Firefox 29,firefox
Android 6.0,android
