sku,precio_reales
9288.0,"749,00"
304.0,"1.679,00"
6888.0,"2.329,00"
11890.0,"2.469,00"
7517.0,"1.939,00"
2831.0,"2.469,00"
2845.0,"2.469,00"
12548.0,"2.469,00"
12536.0,"739,00"
10407.0,"2.329,00"
3983.0,"2.469,00"
3347.0,"669,00"
3348.0,"759,00"
12772.0,"1.839,00"
382.0,"619,00"
10351.0,"2.329,00"
6011.0,0
8260.0,"2.329,00"
12788.0,"2.109,00"
8442.0,"2.329,00"
8498.0,"2.329,00"
8903.0,"1.939,00"
12800.0,"2.469,00"
10378.0,"2.469,00"
7616.0,"409,00"
12802.0,"1.939,00"
7825.0,"1.939,00"
8176.0,"1.069,00"
10464.0,"499,00"
10086.0,"2.689,00"
9946.0,"2.689,00"
318.0,"2.329,00"
6357.0,"2.469,00"
6791.0,"569,00"
10728.0,"2.469,00"
10730.0,"1.939,00"
12520.0,"2.469,00"
12521.0,"2.329,00"
12522.0,"739,00"
7393.0,"2.469,00"
12507.0,"709,00"
3336.0,"2.329,00"
13179.0,"2.329,00"
2952.0,"2.329,00"
2940.0,"2.329,00"
725.0,"2.329,00"
2766.0,"2.469,00"
14296.0,"1.399,00"
12660.0,"829,00"
6343.0,"2.469,00"
3107.0,"2.469,00"
3349.0,"849,00"
9272.0,"659,00"
6023.0,0
12744.0,"1.749,00"
12746.0,"1.939,00"
8246.0,"2.879,00"
8247.0,"2.729,00"
9287.0,"699,00"
723.0,"1.939,00"
6580.0,"1.069,00"
6581.0,"999,00"
9260.0,"1.939,00"
8512.0,"2.329,00"
10394.0,"1.939,00"
1382.0,"2.329,00"
3360.0,"2.329,00"
10408.0,"1.939,00"
10380.0,"1.939,00"
13404.0,"3.589,00"
7001.0,"2.469,00"
2692.0,"599,00"
2832.0,"2.469,00"
10463.0,"2.329,00"
15758.0,"2.469,00"
10462.0,"2.469,00"
2691.0,"1.099,00"
276.0,"1.209,00"
1405.0,"1.939,00"
1381.0,"1.939,00"
12760.0,"1.939,00"
8233.0,"2.469,00"
6663.0,"1.939,00"
12759.0,"1.839,00"
1438.0,"2.329,00"
6831.0,"1.939,00"
2685.0,"2.469,00"
2683.0,"2.469,00"
6847.0,"2.469,00"
2679.0,"2.469,00"
8568.0,"2.329,00"
8992.0,"2.469,00"
7631.0,"2.469,00"
10155.0,"3.129,00"
6371.0,"499,00"
10154.0,"3.009,00"
12773.0,"1.939,00"
2833.0,"2.469,00"
3063.0,"2.469,00"
3119.0,"2.469,00"
3083.0,"2.469,00"
1301.0,"1.309,00"
8513.0,"1.269,00"
3371.0,"2.469,00"
7027.0,"1.939,00"
10156.0,"3.219,00"
5907.0,0
9945.0,"2.569,00"
7070.0,"2.329,00"
2686.0,"2.469,00"
8499.0,"2.469,00"
9398.0,"2.469,00"
6931.0,"1.199,00"
12774.0,"2.109,00"
3203.0,"2.469,00"
2840.0,"2.469,00"
3635.0,"2.469,00"
2699.0,"2.469,00"
6001.0,0
15534.0,"2.329,00"
6903.0,"2.469,00"
3335.0,"2.469,00"
9987.0,"3.129,00"
7083.0,"2.249,00"
297.0,"879,00"
6411.0,"569,00"
1389.0,"1.939,00"
9034.0,"2.469,00"
277.0,"1.309,00"
10742.0,"2.469,00"
9370.0,"2.469,00"
13081.0,"2.329,00"
2770.0,"2.469,00"
214.0,"1.939,00"
3649.0,"1.939,00"
3179.0,"589,00"
8441.0,"1.939,00"
10140.0,"2.469,00"
9216.0,"2.469,00"
10168.0,"2.469,00"
11807.0,"2.329,00"
290.0,"1.069,00"
3191.0,"2.469,00"
5904.0,0
2693.0,"779,00"
2705.0,"2.469,00"
9944.0,"2.469,00"
9902.0,"2.469,00"
4955.0,"2.469,00"
7057.0,"2.469,00"
15383.0,"2.469,00"
291.0,"1.309,00"
2680.0,"2.469,00"
12535.0,"709,00"
506.0,"1.939,00"
12758.0,"1.749,00"
8554.0,"2.329,00"
4441.0,"1.939,00"
8218.0,"4.739,00"
172.0,"1.939,00"
7559.0,"1.939,00"
6315.0,"2.469,00"
2688.0,"2.469,00"
13180.0,"1.939,00"
13178.0,"1.799,00"
3108.0,"2.329,00"
3109.0,"1.939,00"
11863.0,"2.329,00"
3359.0,"2.469,00"
8397.0,"2.469,00"
7139.0,"1.939,00"
7967.0,"2.469,00"
3299.0,"2.469,00"
10519.0,"2.329,00"
10142.0,"2.869,00"
9232.0,"1.939,00"
10350.0,"2.469,00"
2741.0,"549,00"
6873.0,"1.679,00"
6945.0,"2.469,00"
6944.0,"2.329,00"
6833.0,"2.469,00"
8931.0,"1.939,00"
12466.0,"959,00"
8232.0,"1.309,00"
2655.0,"1.939,00"
2718.0,"2.469,00"
8177.0,"2.469,00"
3913.0,"2.049,00"
8259.0,"1.939,00"
403.0,"1.939,00"
8261.0,"1.199,00"
11471.0,"2.329,00"
5004.0,"2.329,00"
12464.0,"2.469,00"
2830.0,"2.469,00"
6929.0,"1.939,00"
409.0,"409,00"
8443.0,"1.269,00"
4007.0,"2.469,00"
11724.0,"1.939,00"
15699.0,"2.329,00"
3068.0,"1.939,00"
3121.0,"1.939,00"
7183.0,"2.469,00"
3301.0,"1.159,00"
5003.0,"2.469,00"
2834.0,"2.469,00"
10393.0,"559,00"
10379.0,"2.329,00"
7659.0,"2.469,00"
7657.0,"1.939,00"
8429.0,"2.469,00"
8428.0,"409,00"
5088.0,"2.329,00"
3372.0,"2.329,00"
11820.0,"2.469,00"
13192.0,"2.469,00"
3361.0,"849,00"
6819.0,"569,00"
11960.0,"2.469,00"
7672.0,"2.329,00"
7673.0,"2.469,00"
12787.0,"1.939,00"
3337.0,"1.939,00"
7251.0,"1.939,00"
2787.0,"569,00"
2821.0,"449,00"
9286.0,"2.469,00"
10028.0,"2.469,00"
7084.0,"2.329,00"
6845.0,"1.939,00"
13348.0,"3.399,00"
15683.0,"2.469,00"
12534.0,"2.469,00"
2667.0,"2.329,00"
2666.0,"1.939,00"
2773.0,"2.469,00"
7252.0,"2.329,00"
2682.0,"2.469,00"
13262.0,"2.469,00"
8485.0,"1.269,00"
15338.0,"2.469,00"
7629.0,"1.939,00"
15850.0,"1.939,00"
9904.0,"2.689,00"
1398.0,"2.329,00"
8539.0,"1.939,00"
8511.0,"1.939,00"
6664.0,"2.329,00"
2709.0,"2.469,00"
6650.0,"2.329,00"
6637.0,"2.469,00"
6649.0,"1.939,00"
10114.0,"1.939,00"
15773.0,"2.469,00"
13194.0,"2.239,00"
10322.0,"2.229,00"
15369.0,"2.329,00"
8541.0,"1.269,00"
8555.0,"2.469,00"
8611.0,"1.019,00"
12786.0,"1.839,00"
9988.0,"2.689,00"
3672.0,"2.329,00"
3673.0,"1.939,00"
17198.0,"2.469,00"
6972.0,"1.379,00"
8965.0,"1.679,00"
6902.0,"1.309,00"
4583.0,"2.469,00"
7238.0,"219,00"
4585.0,"1.939,00"
4561.0,"1.939,00"
6916.0,"2.329,00"
3287.0,"2.469,00"
3288.0,"2.329,00"
8415.0,"2.469,00"
7237.0,"1.939,00"
10938.0,"2.469,00"
8540.0,"1.369,00"
6805.0,"569,00"
12731.0,"1.839,00"
7965.0,"1.939,00"
788.0,"2.329,00"
10296.0,"3.219,00"
10240.0,"3.219,00"
15340.0,"1.939,00"
10392.0,"2.469,00"
12604.0,"2.469,00"
2772.0,"2.469,00"
8413.0,"1.939,00"
2929.0,"1.939,00"
12450.0,"2.469,00"
8483.0,"1.129,00"
8471.0,"1.269,00"
10476.0,"439,00"
1374.0,"2.329,00"
1390.0,"2.329,00"
12226.0,"789,00"
8525.0,"1.939,00"
2687.0,"2.469,00"
942.0,"2.329,00"
10882.0,"819,00"
12451.0,"2.329,00"
10940.0,"869,00"
10939.0,"2.329,00"
8205.0,"1.439,00"
12465.0,"2.329,00"
2815.0,"2.469,00"
2839.0,"2.469,00"
9358.0,"1.939,00"
5459.0,"2.469,00"
10030.0,"2.689,00"
3647.0,"2.469,00"
6636.0,"2.329,00"
5457.0,"1.939,00"
7827.0,"2.469,00"
473.0,"1.939,00"
305.0,"1.779,00"
6651.0,"2.469,00"
6248.0,0
9118.0,"2.469,00"
2829.0,"1.099,00"
6002.0,0
9230.0,"2.469,00"
9510.0,"2.469,00"
3035.0,"2.469,00"
5209.0,"749,00"
1310.0,"1.209,00"
6314.0,"2.329,00"
2816.0,"2.469,00"
3311.0,"2.469,00"
9342.0,"2.469,00"
8527.0,"1.269,00"
4559.0,"2.469,00"
4573.0,"1.939,00"
2725.0,"2.469,00"
786.0,"1.939,00"
9300.0,"2.469,00"
12452.0,"959,00"
8414.0,"2.329,00"
9188.0,"2.469,00"
3085.0,"1.939,00"
9930.0,"2.229,00"
9932.0,"2.399,00"
4883.0,"2.469,00"
2810.0,"2.469,00"
2711.0,"2.469,00"
15774.0,"2.329,00"
6720.0,"2.329,00"
4979.0,"2.469,00"
6957.0,"1.939,00"
10518.0,"2.469,00"
13278.0,"1.939,00"
12730.0,"1.749,00"
1302.0,"1.209,00"
4812.0,"2.329,00"
8952.0,"1.939,00"
8966.0,"1.779,00"
12732.0,"1.939,00"
11429.0,"2.329,00"
2999.0,"2.469,00"
10926.0,"869,00"
8980.0,"1.939,00"
8289.0,"2.469,00"
12380.0,"2.469,00"
9330.0,"1.939,00"
6253.0,0
6579.0,"1.139,00"
7519.0,"2.469,00"
7098.0,"2.329,00"
1422.0,"2.329,00"
10113.0,"3.129,00"
10126.0,"2.469,00"
3637.0,"1.939,00"
3373.0,"849,00"
3671.0,"2.469,00"
3623.0,"2.469,00"
3659.0,"2.469,00"
3095.0,"2.469,00"
12550.0,"739,00"
12564.0,"1.939,00"
7658.0,"2.329,00"
3192.0,"459,00"
7041.0,"1.939,00"
7099.0,"2.469,00"
7071.0,"2.469,00"
13304.0,"2.469,00"
4957.0,"1.939,00"
13249.0,"2.459,00"
6901.0,"1.939,00"
10422.0,"1.939,00"
10406.0,"2.469,00"
2975.0,"2.469,00"
12562.0,"2.469,00"
9174.0,"2.469,00"
9175.0,"2.329,00"
9176.0,"1.939,00"
1309.0,"1.309,00"
333.0,"1.939,00"
12506.0,"2.469,00"
3276.0,"959,00"
3275.0,"2.469,00"
12563.0,"2.329,00"
6887.0,"1.939,00"
8469.0,"1.129,00"
11948.0,"1.939,00"
9778.0,"1.939,00"
9316.0,"1.939,00"
14734.0,"1.399,00"
6397.0,"1.939,00"
3937.0,"1.939,00"
4836.0,"2.329,00"
11708.0,"2.469,00"
977.0,"2.329,00"
8359.0,"2.469,00"
7169.0,"2.469,00"
10798.0,"2.469,00"
1342.0,"2.329,00"
1318.0,"2.329,00"
3264.0,"2.329,00"
1061.0,"2.329,00"
7029.0,"2.469,00"
7015.0,"2.469,00"
9274.0,"749,00"
2719.0,"2.469,00"
9834.0,"1.939,00"
1059.0,"1.939,00"
11470.0,"2.469,00"
1333.0,"1.629,00"
1317.0,"1.309,00"
8567.0,"1.939,00"
3066.0,"2.329,00"
3325.0,"1.939,00"
298.0,"939,00"
3323.0,"2.469,00"
2696.0,"2.469,00"
9582.0,"1.939,00"
10224.0,"2.469,00"
10226.0,"2.869,00"
178.0,"2.329,00"
7168.0,"2.329,00"
192.0,"2.329,00"
10912.0,"969,00"
6832.0,"2.329,00"
10336.0,"2.469,00"
2777.0,"2.469,00"
10924.0,"679,00"
6846.0,"1.549,00"
12618.0,"2.469,00"
11806.0,"2.469,00"
9119.0,"2.329,00"
8189.0,"1.139,00"
8121.0,"2.469,00"
10826.0,"2.469,00"
4920.0,"2.329,00"
7715.0,"2.469,00"
325.0,"2.329,00"
7617.0,"2.469,00"
4967.0,"2.469,00"
12508.0,"739,00"
1326.0,"2.329,00"
13250.0,"2.599,00"
10827.0,"529,00"
6399.0,"2.469,00"
6930.0,"2.329,00"
10897.0,"869,00"
10883.0,"869,00"
10911.0,"869,00"
10884.0,"969,00"
8569.0,"2.469,00"
7181.0,"1.939,00"
6917.0,"2.469,00"
7167.0,"1.939,00"
8162.0,"1.209,00"
10421.0,"2.329,00"
13248.0,"2.469,00"
10828.0,"559,00"
15790.0,"1.939,00"
10896.0,"819,00"
6398.0,"529,00"
6412.0,"529,00"
6874.0,"1.549,00"
8106.0,"2.329,00"
9580.0,"2.469,00"
10014.0,"2.229,00"
6370.0,"529,00"
12661.0,"909,00"
2820.0,"2.469,00"
8190.0,"1.069,00"
6705.0,"1.939,00"
6250.0,0
10813.0,"529,00"
10814.0,"559,00"
4873.0,"1.939,00"
6567.0,"2.469,00"
10898.0,"969,00"
4871.0,"2.469,00"
4919.0,"2.469,00"
4885.0,"1.939,00"
8358.0,"2.329,00"
10953.0,"2.329,00"
15759.0,"2.329,00"
10310.0,"3.719,00"
10294.0,"2.469,00"
9301.0,"2.329,00"
3241.0,"1.939,00"
2702.0,"569,00"
10084.0,"2.469,00"
6384.0,"2.329,00"
6973.0,"1.769,00"
9302.0,"1.939,00"
15775.0,"1.939,00"
10420.0,"2.469,00"
8163.0,"1.099,00"
4921.0,"1.939,00"
8107.0,"2.469,00"
7197.0,"2.469,00"
10198.0,"1.939,00"
5920.0,0
9273.0,"699,00"
423.0,"599,00"
122.0,"479,00"
13110.0,"1.779,00"
10338.0,"2.869,00"
9400.0,"1.939,00"
13418.0,"3.399,00"
13432.0,"3.399,00"
9454.0,"2.469,00"
10324.0,"2.399,00"
9974.0,"2.399,00"
6889.0,"2.469,00"
7028.0,"2.329,00"
9344.0,"1.939,00"
2939.0,"2.469,00"
15368.0,"2.469,00"
15370.0,"1.939,00"
284.0,"709,00"
9399.0,"2.329,00"
5423.0,"1.939,00"
7043.0,"2.469,00"
2796.0,"2.469,00"
975.0,"1.939,00"
10337.0,"2.329,00"
12282.0,"2.469,00"
10253.0,"2.329,00"
10211.0,"2.329,00"
7141.0,"2.469,00"
9931.0,"2.329,00"
6385.0,"2.469,00"
11946.0,"2.469,00"
7111.0,"1.939,00"
7126.0,"2.329,00"
8204.0,"1.549,00"
6301.0,"2.469,00"
10448.0,"2.469,00"
3120.0,"2.329,00"
2710.0,"2.469,00"
179.0,"1.939,00"
2751.0,"2.469,00"
11947.0,"2.329,00"
3131.0,"2.469,00"
4884.0,"2.329,00"
1325.0,"1.629,00"
1341.0,"1.629,00"
9022.0,"1.939,00"
2774.0,"2.469,00"
2812.0,"2.469,00"
7322.0,"2.329,00"
1365.0,"1.939,00"
8609.0,"1.939,00"
326.0,"1.629,00"
10854.0,"2.469,00"
9973.0,"2.329,00"
7253.0,"2.469,00"
8978.0,"2.469,00"
6595.0,"2.469,00"
13096.0,"2.399,00"
15730.0,"1.939,00"
5207.0,"2.469,00"
5005.0,"1.939,00"
4981.0,"1.939,00"
2893.0,"2.469,00"
10855.0,"529,00"
8203.0,"1.679,00"
234.0,"2.329,00"
10323.0,"2.329,00"
11472.0,"1.939,00"
12745.0,"1.839,00"
816.0,"2.329,00"
9218.0,"1.939,00"
71.0,"1.939,00"
102.0,"1.939,00"
2835.0,"2.469,00"
5279.0,"2.469,00"
9680.0,"619,00"
3001.0,"1.939,00"
13193.0,"2.329,00"
130.0,"1.939,00"
7365.0,"2.469,00"
7364.0,"2.329,00"
10869.0,"529,00"
15848.0,"2.229,00"
10478.0,"499,00"
9496.0,"2.469,00"
1349.0,"1.839,00"
332.0,"1.309,00"
8245.0,"2.989,00"
319.0,"1.939,00"
11891.0,"2.569,00"
8302.0,"2.329,00"
1437.0,"1.939,00"
9679.0,"619,00"
8329.0,"1.939,00"
10184.0,"2.869,00"
2708.0,"2.469,00"
3227.0,"2.469,00"
7714.0,"2.329,00"
2976.0,"639,00"
884.0,"619,00"
1334.0,"2.329,00"
283.0,"1.069,00"
9329.0,"2.329,00"
9357.0,"2.329,00"
1350.0,"2.329,00"
11975.0,"2.329,00"
8979.0,"1.679,00"
6915.0,"2.249,00"
2814.0,"2.469,00"
2694.0,"2.469,00"
2712.0,"2.469,00"
2750.0,"2.469,00"
81.0,"1.939,00"
6803.0,"1.939,00"
2740.0,"2.469,00"
116.0,"1.939,00"
11864.0,"1.939,00"
13109.0,"1.679,00"
3000.0,"2.329,00"
10295.0,"3.129,00"
7013.0,"1.939,00"
6999.0,"1.939,00"
3312.0,"2.329,00"
3289.0,"1.159,00"
3300.0,"959,00"
6706.0,"2.329,00"
12408.0,"2.469,00"
6356.0,"529,00"
2720.0,"2.469,00"
4571.0,"2.469,00"
101.0,"2.329,00"
144.0,"1.939,00"
9566.0,"2.469,00"
9552.0,"2.469,00"
10085.0,"2.569,00"
8219.0,"2.469,00"
8526.0,"1.369,00"
9231.0,"2.329,00"
7378.0,"2.329,00"
12072.0,"2.469,00"
7966.0,"2.329,00"
12254.0,"2.469,00"
8964.0,"2.469,00"
11976.0,"1.939,00"
5135.0,"2.469,00"
87.0,"2.329,00"
10169.0,"3.559,00"
2695.0,"2.469,00"
4572.0,"2.329,00"
3636.0,"2.329,00"
4991.0,"2.469,00"
9356.0,"2.469,00"
15849.0,"2.329,00"
9972.0,"2.229,00"
10127.0,"3.559,00"
11808.0,"1.939,00"
10210.0,"2.469,00"
508.0,"2.329,00"
7224.0,"2.329,00"
11892.0,"3.219,00"
74.0,"2.329,00"
8470.0,"1.369,00"
6789.0,"619,00"
6413.0,"2.469,00"
9470.0,"1.939,00"
9468.0,"2.469,00"
2813.0,"2.469,00"
3324.0,"2.329,00"
9440.0,"2.469,00"
9343.0,"2.329,00"
12073.0,"2.329,00"
12074.0,"1.939,00"
6958.0,"2.329,00"
7645.0,"2.469,00"
7140.0,"2.329,00"
814.0,"1.939,00"
7630.0,"409,00"
7000.0,"2.329,00"
10112.0,"3.009,00"
6817.0,"619,00"
7532.0,"2.329,00"
9328.0,"2.469,00"
129.0,"2.329,00"
9469.0,"2.329,00"
10954.0,"869,00"
9426.0,"2.469,00"
8497.0,"1.939,00"
7182.0,"2.329,00"
1358.0,"2.329,00"
10197.0,"3.129,00"
88.0,"1.939,00"
10925.0,"769,00"
10533.0,"2.329,00"
10238.0,"2.469,00"
10196.0,"2.469,00"
9512.0,"1.939,00"
4969.0,"1.939,00"
7615.0,"439,00"
9553.0,"2.329,00"
1068.0,"2.329,00"
80.0,"479,00"
2837.0,"2.469,00"
12662.0,"939,00"
5147.0,"2.469,00"
7239.0,"2.469,00"
136.0,"2.329,00"
7713.0,"1.939,00"
7687.0,"2.469,00"
9428.0,"1.939,00"
10239.0,"3.129,00"
7363.0,"1.939,00"
123.0,"1.939,00"
4980.0,"2.329,00"
14188.0,"1.939,00"
6875.0,"1.439,00"
6342.0,"529,00"
94.0,"2.329,00"
2788.0,"569,00"
9414.0,"1.939,00"
1413.0,"1.939,00"
8273.0,"1.939,00"
115.0,"2.329,00"
2716.0,"2.469,00"
6971.0,"2.029,00"
1357.0,"1.839,00"
3624.0,"2.329,00"
220.0,"579,00"
213.0,"2.329,00"
2811.0,"2.469,00"
465.0,"2.329,00"
10128.0,"1.939,00"
10252.0,"3.439,00"
12549.0,"2.329,00"
8287.0,"1.939,00"
9903.0,"2.569,00"
11932.0,"2.469,00"
10182.0,"2.469,00"
3648.0,"479,00"
3660.0,"2.329,00"
7700.0,"2.329,00"
3168.0,"2.329,00"
795.0,"2.329,00"
8288.0,"2.329,00"
9412.0,"2.469,00"
1397.0,"1.939,00"
2841.0,"2.469,00"
17169.0,"979,00"
17200.0,"1.029,00"
17184.0,"2.329,00"
17185.0,"1.939,00"
6369.0,"559,00"
311.0,"2.329,00"
1406.0,"2.329,00"
8994.0,"1.779,00"
171.0,"2.329,00"
7196.0,"2.329,00"
12268.0,"2.469,00"
312.0,"1.939,00"
4620.0,"649,00"
10029.0,"3.129,00"
235.0,"1.939,00"
227.0,"2.329,00"
13094.0,"2.229,00"
12619.0,"2.329,00"
3167.0,"2.469,00"
