sku,precio_reales
11710.0,"1.939,00"
10840.0,"2.469,00"
10309.0,"3.559,00"
2892.0,"869,00"
6804.0,"599,00"
10170.0,"3.719,00"
11918.0,"2.469,00"
8891.0,"2.469,00"
8947.0,"2.469,00"
8933.0,"2.469,00"
15339.0,"1.839,00"
13067.0,"2.329,00"
8484.0,"1.369,00"
8191.0,"999,00"
3985.0,"1.669,00"
10365.0,"559,00"
2721.0,"2.469,00"
3313.0,"1.939,00"
2963.0,"589,00"
9538.0,"2.469,00"
9581.0,"2.329,00"
10225.0,"2.329,00"
7407.0,"2.469,00"
10868.0,"2.469,00"
200.0,"1.939,00"
2927.0,"2.469,00"
8007.0,"1.939,00"
3205.0,"1.939,00"
3180.0,"639,00"
3204.0,"459,00"
11919.0,"2.329,00"
15354.0,"2.329,00"
4584.0,"2.329,00"
9020.0,"2.469,00"
6553.0,"2.469,00"
7085.0,"2.469,00"
10352.0,"1.939,00"
9204.0,"1.939,00"
2722.0,"2.469,00"
12114.0,"2.469,00"
6355.0,"559,00"
10952.0,"2.469,00"
12606.0,"1.939,00"
10812.0,"499,00"
10506.0,"1.939,00"
185.0,"2.329,00"
9848.0,"1.939,00"
8597.0,"2.469,00"
10729.0,"2.329,00"
10366.0,"1.939,00"
10364.0,"2.469,00"
5136.0,"2.329,00"
2745.0,"2.469,00"
10450.0,"1.939,00"
4968.0,"2.329,00"
2838.0,"2.469,00"
10436.0,"499,00"
11736.0,"2.469,00"
3047.0,"2.469,00"
9006.0,"2.469,00"
9610.0,"1.939,00"
11402.0,"1.939,00"
15533.0,"2.469,00"
7014.0,"2.329,00"
2723.0,"2.469,00"
13474.0,"1.939,00"
13460.0,"1.939,00"
11709.0,"2.329,00"
13138.0,"2.689,00"
11794.0,"1.939,00"
3036.0,"2.329,00"
2823.0,"2.469,00"
13488.0,"4.079,00"
6383.0,"1.939,00"
6987.0,"1.769,00"
248.0,"2.329,00"
417.0,"569,00"
416.0,"469,00"
15685.0,"1.939,00"
6635.0,"1.939,00"
3181.0,"499,00"
10800.0,"1.939,00"
7336.0,"2.329,00"
8119.0,"1.939,00"
8344.0,"2.329,00"
8345.0,"2.469,00"
2836.0,"2.469,00"
8301.0,"1.939,00"
10799.0,"529,00"
10743.0,"2.329,00"
11415.0,"2.329,00"
3397.0,"1.939,00"
241.0,"2.329,00"
269.0,"2.329,00"
11416.0,"1.939,00"
2714.0,"2.469,00"
11414.0,"2.469,00"
6986.0,"1.899,00"
11430.0,"1.939,00"
8950.0,"2.469,00"
7195.0,"1.939,00"
15760.0,"1.939,00"
10910.0,"819,00"
7112.0,"2.329,00"
262.0,"2.329,00"
4285.0,"1.939,00"
8303.0,"2.469,00"
3707.0,"2.469,00"
11780.0,"1.939,00"
7868.0,"2.329,00"
7321.0,"1.939,00"
8208.0,0
14186.0,"2.469,00"
12478.0,"2.469,00"
8876.0,"2.329,00"
9315.0,"2.329,00"
6985.0,"2.029,00"
7574.0,"2.329,00"
12382.0,"1.939,00"
7701.0,"2.469,00"
5137.0,"1.939,00"
8993.0,"1.679,00"
8148.0,"2.329,00"
11933.0,"2.329,00"
6594.0,"2.329,00"
10435.0,"2.329,00"
11934.0,"3.219,00"
10183.0,"2.329,00"
9314.0,"2.469,00"
7211.0,"2.469,00"
2928.0,"699,00"
6455.0,"2.469,00"
8149.0,"2.469,00"
2988.0,"2.329,00"
891.0,"509,00"
12409.0,"2.329,00"
10016.0,"2.399,00"
6790.0,"599,00"
6328.0,"1.149,00"
186.0,"1.939,00"
13276.0,"2.469,00"
9664.0,"569,00"
8274.0,"2.329,00"
7223.0,"1.939,00"
2989.0,"449,00"
7055.0,"1.939,00"
6329.0,"999,00"
1565.0,"1.939,00"
3011.0,"2.469,00"
2792.0,"2.469,00"
12381.0,"2.329,00"
12480.0,"1.939,00"
9497.0,"2.329,00"
8652.0,"2.329,00"
8134.0,"2.329,00"
3277.0,"1.939,00"
10574.0,"2.469,00"
11961.0,"2.329,00"
1255.0,"2.329,00"
10616.0,"2.469,00"
2697.0,"2.469,00"
11093.0,"2.329,00"
8175.0,"1.309,00"
2713.0,"2.469,00"
8553.0,"1.939,00"
7671.0,"1.939,00"
8875.0,"1.939,00"
11667.0,"2.329,00"
1373.0,"1.939,00"
8595.0,"1.939,00"
7421.0,"2.469,00"
10212.0,"1.939,00"
5425.0,"2.469,00"
6454.0,"2.329,00"
10700.0,"2.469,00"
9104.0,"2.469,00"
13486.0,"2.469,00"
10981.0,"2.329,00"
6551.0,"1.939,00"
7686.0,"2.329,00"
1581.0,"1.939,00"
15670.0,"1.939,00"
6552.0,"2.329,00"
11457.0,"2.329,00"
6537.0,"1.939,00"
10744.0,"1.939,00"
5075.0,"2.469,00"
8231.0,"3.399,00"
3395.0,"869,00"
9441.0,"2.329,00"
7392.0,"2.329,00"
2987.0,"2.469,00"
8330.0,"2.329,00"
2724.0,"2.469,00"
6327.0,"1.269,00"
137.0,"1.939,00"
7391.0,"1.939,00"
1366.0,"2.329,00"
11400.0,"2.469,00"
5447.0,"2.469,00"
13306.0,"1.939,00"
9413.0,"2.329,00"
199.0,"2.329,00"
9371.0,"2.329,00"
10449.0,"2.329,00"
10308.0,"2.469,00"
2698.0,"2.469,00"
5015.0,"2.469,00"
8932.0,"2.329,00"
2783.0,"2.469,00"
15384.0,"2.329,00"
7127.0,"2.469,00"
7153.0,"1.939,00"
11738.0,"1.939,00"
5087.0,"2.469,00"
5089.0,"1.939,00"
8396.0,"2.329,00"
6721.0,"2.469,00"
9372.0,"1.939,00"
4956.0,"2.329,00"
3012.0,"2.329,00"
15684.0,"2.329,00"
6934.0,0
8792.0,"2.329,00"
6593.0,"1.939,00"
7056.0,"2.329,00"
11401.0,"2.329,00"
249.0,"1.939,00"
4619.0,"2.469,00"
9246.0,"319,00"
7379.0,"2.469,00"
9986.0,"2.469,00"
2915.0,"2.469,00"
15549.0,"2.329,00"
9217.0,"2.329,00"
2689.0,"2.469,00"
15564.0,"2.329,00"
12969.0,"2.329,00"
6959.0,"1.769,00"
2771.0,"2.469,00"
12422.0,"2.469,00"
8951.0,"2.329,00"
13108.0,"2.469,00"
13095.0,"2.329,00"
970.0,"2.329,00"
8135.0,"2.469,00"
10001.0,"2.819,00"
12045.0,"2.329,00"
7042.0,"2.329,00"
13124.0,"1.839,00"
5208.0,"2.329,00"
9146.0,"2.469,00"
9427.0,"2.329,00"
8009.0,"2.469,00"
2977.0,"729,00"
3193.0,"729,00"
5016.0,"2.329,00"
5076.0,"2.329,00"
5077.0,"1.939,00"
5125.0,"1.939,00"
13123.0,"1.379,00"
13080.0,"2.229,00"
13082.0,"2.399,00"
207.0,"1.939,00"
14187.0,"2.329,00"
206.0,"2.329,00"
9442.0,"769,00"
9190.0,"1.939,00"
12325.0,"2.329,00"
9105.0,"2.329,00"
13066.0,"2.229,00"
7154.0,"2.329,00"
9498.0,"1.939,00"
3169.0,"1.939,00"
10434.0,"439,00"
11556.0,"1.939,00"
8623.0,"1.939,00"
151.0,"1.939,00"
4621.0,"769,00"
7699.0,"1.939,00"
10870.0,"1.939,00"
963.0,"2.329,00"
9959.0,"2.819,00"
10099.0,"2.819,00"
10856.0,"1.939,00"
6468.0,"2.329,00"
13390.0,"3.589,00"
6243.0,0
8395.0,"1.939,00"
164.0,"2.329,00"
150.0,"2.329,00"
15535.0,"1.939,00"
5445.0,"1.939,00"
15550.0,"1.939,00"
6341.0,"1.939,00"
9540.0,"1.939,00"
15353.0,"2.469,00"
3804.0,"2.329,00"
12296.0,"399,00"
3215.0,"2.469,00"
7209.0,"1.939,00"
7560.0,"2.329,00"
9678.0,"549,00"
12424.0,"1.939,00"
15565.0,"1.939,00"
765.0,"369,00"
13277.0,"2.329,00"
10534.0,"1.939,00"
13389.0,"3.479,00"
13150.0,"2.469,00"
2951.0,"2.469,00"
193.0,"1.939,00"
8161.0,"1.309,00"
11920.0,"1.939,00"
2843.0,"2.469,00"
480.0,"2.329,00"
478.0,"1.939,00"
15729.0,"2.329,00"
10100.0,"3.719,00"
15743.0,"2.469,00"
12002.0,"2.469,00"
8217.0,"2.989,00"
10141.0,"2.329,00"
11428.0,"2.469,00"
6299.0,"1.939,00"
7155.0,"2.469,00"
6565.0,"1.939,00"
9764.0,"1.939,00"
9750.0,"1.939,00"
12240.0,"2.469,00"
15744.0,"2.329,00"
458.0,"2.329,00"
8008.0,"2.329,00"
2842.0,"2.469,00"
15835.0,"4.969,00"
2941.0,"1.939,00"
7518.0,"2.329,00"
9958.0,"2.469,00"
6313.0,"1.939,00"
12242.0,"899,00"
15355.0,"1.939,00"
7575.0,"2.469,00"
13334.0,"2.989,00"
7097.0,"1.939,00"
15728.0,"2.469,00"
12227.0,"2.329,00"
9455.0,"649,00"
2844.0,"2.469,00"
5173.0,"1.939,00"
9666.0,"1.939,00"
1261.0,"1.939,00"
9456.0,"769,00"
1421.0,"1.939,00"
940.0,"1.939,00"
381.0,"619,00"
15385.0,"1.939,00"
13165.0,"2.569,00"
13164.0,"1.769,00"
13431.0,"2.329,00"
13417.0,"3.289,00"
13430.0,"2.469,00"
2784.0,"2.469,00"
270.0,"1.939,00"
1253.0,"1.939,00"
12605.0,"2.329,00"
10842.0,"1.939,00"
9384.0,"2.469,00"
3037.0,"1.939,00"
9762.0,"2.469,00"
13446.0,"1.939,00"
821.0,"1.939,00"
9862.0,"1.939,00"
13068.0,"2.399,00"
263.0,"1.939,00"
256.0,"1.939,00"
2690.0,"2.469,00"
5424.0,"2.329,00"
11822.0,"1.939,00"
1263.0,"2.329,00"
898.0,"619,00"
9147.0,"2.329,00"
9386.0,"1.939,00"
9385.0,"2.329,00"
12479.0,"2.329,00"
3013.0,"1.939,00"
1430.0,"2.329,00"
13445.0,"2.329,00"
7225.0,"2.469,00"
12801.0,"2.329,00"
13444.0,"2.469,00"
12086.0,"2.469,00"
12241.0,"2.329,00"
8064.0,"2.329,00"
8583.0,"2.469,00"
8905.0,"2.469,00"
8264.0,0
10644.0,"2.469,00"
5926.0,0
9916.0,"2.469,00"
9918.0,"1.939,00"
3889.0,"2.619,00"
886.0,"2.329,00"
11024.0,"1.619,00"
459.0,"1.939,00"
7504.0,"2.329,00"
1414.0,"2.329,00"
13333.0,"2.879,00"
6300.0,"2.329,00"
13291.0,"2.329,00"
13292.0,"1.939,00"
7069.0,"1.939,00"
9036.0,"1.939,00"
7573.0,"1.939,00"
9035.0,"2.329,00"
3661.0,"1.939,00"
9106.0,"1.939,00"
10505.0,"2.329,00"
3252.0,"2.329,00"
4417.0,"1.619,00"
6943.0,"1.939,00"
2916.0,"2.329,00"
11906.0,"1.939,00"
13374.0,"2.469,00"
4044.0,"2.329,00"
13388.0,"3.689,00"
10520.0,"1.939,00"
6719.0,"1.939,00"
2656.0,"769,00"
1075.0,"2.329,00"
6665.0,"2.469,00"
15745.0,"1.939,00"
4560.0,"2.329,00"
9007.0,"2.329,00"
7685.0,"1.939,00"
7589.0,"2.469,00"
7337.0,"2.469,00"
513.0,"1.939,00"
8596.0,"2.329,00"
424.0,"619,00"
7113.0,"2.469,00"
8610.0,"2.329,00"
6440.0,"2.329,00"
12984.0,"1.939,00"
5281.0,"1.939,00"
9763.0,"2.329,00"
2778.0,"2.469,00"
13305.0,"2.329,00"
9748.0,"2.469,00"
9777.0,"2.329,00"
10477.0,"2.329,00"
8877.0,"2.469,00"
9720.0,"2.469,00"
6469.0,"2.469,00"
10786.0,"1.939,00"
13487.0,"3.869,00"
17199.0,"979,00"
9749.0,"2.329,00"
3216.0,"2.329,00"
7323.0,"2.469,00"
10042.0,"2.469,00"
7505.0,"659,00"
11821.0,"2.329,00"
6818.0,"2.329,00"
3805.0,"1.939,00"
6453.0,"1.939,00"
15700.0,"1.939,00"
11849.0,"2.329,00"
9189.0,"2.329,00"
8105.0,"1.939,00"
8275.0,"2.469,00"
12324.0,"2.469,00"
7503.0,"1.939,00"
472.0,"2.329,00"
12689.0,"2.329,00"
2817.0,"2.469,00"
793.0,"1.939,00"
13166.0,"2.689,00"
8093.0,"2.469,00"
9049.0,"2.329,00"
15698.0,"2.469,00"
11974.0,"2.469,00"
242.0,"1.939,00"
2684.0,"2.469,00"
9008.0,"1.939,00"
4477.0,"1.939,00"
7981.0,"2.469,00"
13376.0,"3.589,00"
13375.0,"3.479,00"
10756.0,"2.469,00"
13332.0,"2.729,00"
10757.0,"2.329,00"
9202.0,"2.469,00"
13346.0,"2.469,00"
12410.0,"1.939,00"
13360.0,"2.469,00"
13362.0,"2.989,00"
823.0,"2.329,00"
12311.0,"2.329,00"
9021.0,"2.329,00"
5925.0,0
9960.0,"2.879,00"
7309.0,"2.469,00"
13361.0,"2.879,00"
8343.0,"1.939,00"
3228.0,"2.329,00"
13458.0,"2.469,00"
900.0,"2.329,00"
3396.0,"2.329,00"
893.0,"2.329,00"
13472.0,"3.689,00"
13152.0,"2.689,00"
9791.0,"2.329,00"
7308.0,"2.329,00"
2889.0,"2.469,00"
10548.0,"1.939,00"
7490.0,"2.329,00"
3084.0,"2.329,00"
11456.0,"2.469,00"
7125.0,"1.939,00"
12198.0,"2.469,00"
2715.0,"2.469,00"
10547.0,"2.329,00"
1533.0,"1.939,00"
10702.0,"1.939,00"
466.0,"1.939,00"
10504.0,"2.469,00"
10254.0,"3.719,00"
10546.0,"2.469,00"
961.0,"1.939,00"
2965.0,"769,00"
11668.0,"1.939,00"
3853.0,"2.619,00"
12228.0,"1.939,00"
7531.0,"1.939,00"
7826.0,"2.329,00"
5039.0,"2.469,00"
7335.0,"1.939,00"
5458.0,"2.329,00"
12423.0,"2.329,00"
12156.0,"2.469,00"
15833.0,"2.469,00"
8357.0,"1.939,00"
13416.0,"2.469,00"
10562.0,"1.939,00"
9792.0,"1.939,00"
7587.0,"1.939,00"
7546.0,"2.329,00"
12003.0,"2.329,00"
3155.0,"2.469,00"
3143.0,"2.469,00"
12116.0,"1.939,00"
12004.0,"1.939,00"
15714.0,"2.329,00"
17170.0,"1.939,00"
13290.0,"2.469,00"
11904.0,"2.469,00"
4093.0,"1.939,00"
779.0,"1.939,00"
5017.0,"1.939,00"
9511.0,"2.329,00"
431.0,"569,00"
11737.0,"2.329,00"
221.0,"1.939,00"
5220.0,"2.329,00"
255.0,"2.329,00"
13318.0,"2.469,00"
410.0,"1.939,00"
3625.0,"1.939,00"
17168.0,"2.469,00"
13137.0,"3.129,00"
1429.0,"1.939,00"
13136.0,"2.469,00"
430.0,"469,00"
2681.0,"2.469,00"
11766.0,"1.939,00"
11835.0,"2.329,00"
3096.0,"2.329,00"
767.0,"2.329,00"
5219.0,"2.469,00"
15563.0,"2.469,00"
12255.0,"2.329,00"
15548.0,"2.469,00"
11750.0,"2.469,00"
11722.0,"2.469,00"
12366.0,"2.469,00"
2793.0,"2.469,00"
2790.0,"2.469,00"
2791.0,"2.469,00"
4476.0,"2.329,00"
3048.0,"2.329,00"
12717.0,"2.329,00"
9120.0,"1.939,00"
5148.0,"2.329,00"
7420.0,"2.329,00"
2703.0,"2.469,00"
7405.0,"1.939,00"
7406.0,"2.329,00"
402.0,"2.329,00"
949.0,"2.329,00"
228.0,"1.939,00"
2789.0,"449,00"
907.0,"2.329,00"
8037.0,"2.469,00"
12620.0,"1.939,00"
13320.0,"1.939,00"
17183.0,"2.469,00"
3049.0,"1.939,00"
3098.0,"1.939,00"
781.0,"2.329,00"
3793.0,"1.939,00"
7210.0,"2.329,00"
10492.0,"1.939,00"
9651.0,"2.329,00"
2704.0,"2.469,00"
2776.0,"2.469,00"
8194.0,0
8180.0,0
8236.0,0
968.0,"1.939,00"
2822.0,"2.469,00"
12115.0,"2.329,00"
12338.0,"2.469,00"
12339.0,"2.329,00"
12340.0,"1.939,00"
7088.0,0
13122.0,"1.769,00"
15715.0,"1.939,00"
5280.0,"2.329,00"
8120.0,"2.329,00"
10043.0,"2.819,00"
10044.0,"1.939,00"
9048.0,"2.469,00"
3217.0,"1.939,00"
8945.0,"1.939,00"
2779.0,"2.469,00"
9203.0,"2.329,00"
7869.0,"2.469,00"
9650.0,"569,00"
9917.0,"2.819,00"
4403.0,"2.469,00"
4415.0,"2.469,00"
8133.0,"1.939,00"
8147.0,"1.939,00"
3577.0,"1.939,00"
2846.0,"2.469,00"
11442.0,"2.469,00"
9259.0,"2.329,00"
8581.0,"1.939,00"
10758.0,"1.939,00"
935.0,"2.329,00"
928.0,"2.329,00"
143.0,"2.329,00"
933.0,"1.939,00"
5099.0,"2.469,00"
1073.0,"1.939,00"
6707.0,"2.469,00"
8651.0,"1.939,00"
11723.0,"2.329,00"
12284.0,"1.939,00"
3229.0,"1.939,00"
4837.0,"1.939,00"
4813.0,"1.939,00"
13319.0,"2.329,00"
12270.0,"1.939,00"
7533.0,"2.469,00"
5172.0,"2.329,00"
5160.0,"409,00"
10701.0,"2.329,00"
4992.0,"2.329,00"
10687.0,"2.329,00"
7644.0,"2.329,00"
9554.0,"1.939,00"
515.0,"2.329,00"
7547.0,"2.469,00"
8637.0,"1.939,00"
9665.0,"599,00"
95.0,"1.939,00"
4033.0,"1.669,00"
4045.0,"1.879,00"
12310.0,"2.469,00"
2964.0,"639,00"
7643.0,"1.939,00"
12087.0,"2.329,00"
2859.0,"2.469,00"
15639.0,"2.329,00"
12100.0,"2.469,00"
15820.0,"6.049,00"
9482.0,"2.469,00"
15668.0,"2.469,00"
12394.0,"2.469,00"
5113.0,"1.939,00"
10716.0,"1.939,00"
807.0,"1.939,00"
7377.0,"1.939,00"
5111.0,"2.469,00"
8653.0,"2.469,00"
8639.0,"2.469,00"
3877.0,"1.939,00"
3949.0,"1.939,00"
947.0,"1.939,00"
12996.0,"2.469,00"
905.0,"1.939,00"
12283.0,"2.329,00"
1773.0,"1.939,00"
1774.0,"2.329,00"
8582.0,"2.329,00"
12298.0,"1.939,00"
3948.0,"2.329,00"
3865.0,"1.939,00"
13347.0,"2.329,00"
12438.0,"1.939,00"
3936.0,"2.329,00"
14202.0,"1.939,00"
12998.0,"1.939,00"
3445.0,"1.939,00"
5040.0,"2.329,00"
11862.0,"2.469,00"
5221.0,"1.939,00"
15818.0,"2.469,00"
11514.0,"1.939,00"
11878.0,"1.939,00"
8021.0,"1.939,00"
3132.0,"2.329,00"
15834.0,"2.329,00"
7994.0,"2.329,00"
8427.0,"1.939,00"
7841.0,"2.469,00"
8035.0,"1.939,00"
8050.0,"2.329,00"
7980.0,"2.329,00"
8078.0,"2.329,00"
11850.0,"1.939,00"
11962.0,"699,00"
10617.0,"2.329,00"
13473.0,"3.869,00"
8779.0,"2.469,00"
10618.0,"1.939,00"
12256.0,"1.939,00"
7909.0,"1.939,00"
5159.0,"2.469,00"
11444.0,"1.939,00"
165.0,"1.939,00"
8316.0,"2.329,00"
12828.0,"2.469,00"
4872.0,"2.329,00"
9050.0,"1.939,00"
9876.0,"1.939,00"
1637.0,"1.939,00"
2953.0,"1.939,00"
15713.0,"2.469,00"
7937.0,"1.939,00"
2890.0,"2.469,00"
10098.0,"2.469,00"
9539.0,"2.329,00"
9567.0,"2.329,00"
12368.0,"1.939,00"
13011.0,"2.329,00"
6257.0,0
3240.0,"2.329,00"
10841.0,"2.329,00"
5171.0,"2.469,00"
3589.0,"1.939,00"
5065.0,"1.939,00"
7895.0,"1.939,00"
7897.0,"2.469,00"
3528.0,"2.329,00"
157.0,"2.329,00"
10602.0,"2.469,00"
2775.0,"2.469,00"
12396.0,"1.939,00"
11486.0,"1.939,00"
10491.0,"2.329,00"
11010.0,"1.939,00"
3972.0,"2.329,00"
2748.0,"2.469,00"
3383.0,"2.469,00"
3888.0,"2.329,00"
3973.0,"1.939,00"
7561.0,"2.469,00"
